!SESSION 2011-10-28 12:29:04.583 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_23
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.python.pydev.core 1 1 2011-10-28 12:29:35.002
!MESSAGE Info: Rebuilding internal caches for: P/HotNet2
!STACK 0
java.io.IOException: Expecting: /home/agross/Dropbox/.metadata/.plugins/org.eclipse.core.resources/.projects/HotNet2/org.python.pydev/v1_astmanager/modulesKeys to exist (and be a file).
	at org.python.pydev.editor.codecompletion.revisited.ModulesManager.loadFromFile(ModulesManager.java:261)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleArguments(MakeAstValidForPrettyPrintingVisitor.java:1077)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitCall(MakeAstValidForPrettyPrintingVisitor.java:613)
	at org.python.pydev.parser.jython.ast.Call.accept(Call.java:116)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitAssign(MakeAstValidForPrettyPrintingVisitor.java:183)
	at org.python.pydev.parser.jython.ast.Assign.accept(Assign.java:81)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.makeValid(MakeAstValidForPrettyPrintingVisitor.java:170)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:238)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2012-02-24 10:34:32.176
!MESSAGE String index out of range: -4
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: -4
	at org.python.pydev.core.structure.FastStringBuffer.delete(FastStringBuffer.java:309)
	at org.python.pydev.parser.prettyprinterv2.WriteStateV2.dedent(WriteStateV2.java:64)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.writeLinePart(PrettyPrinterV2.java:250)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.print(PrettyPrinterV2.java:167)
	at org.python.pydev.editor.hover.PyTextHover.printAst(PyTextHover.java:327)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:280)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2012-02-24 10:35:10.157
!MESSAGE Unhandled: ExtSlice[dims=[Index[value=Num[n=1, type=Int, num=1]], Index[value=Num[n=0, type=Int, num=0]]]]
!STACK 0
java.lang.RuntimeException: Unhandled: ExtSlice[dims=[Index[value=Num[n=1, type=Int, num=1]], Index[value=Num[n=0, type=Int, num=0]]]]
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.unhandled_node(MakeAstValidForPrettyPrintingVisitor.java:104)
	at org.python.pydev.parser.jython.ast.VisitorBase.visitExtSlice(VisitorBase.java:344)
	at org.python.pydev.parser.jython.ast.ExtSlice.accept(ExtSlice.java:73)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitSubscript(MakeAstValidForPrettyPrintingVisitor.java:931)
	at org.python.pydev.parser.jython.ast.Subscript.accept(Subscript.java:80)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleKeyword(MakeAstValidForPrettyPrintingVisitor.java:1101)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleArguments(MakeAstValidForPrettyPrintingVisitor.java:1077)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitCall(MakeAstValidForPrettyPrintingVisitor.java:613)
	at org.python.pydev.parser.jython.ast.Call.accept(Call.java:116)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitAssign(MakeAstValidForPrettyPrintingVisitor.java:183)
	at org.python.pydev.parser.jython.ast.Assign.accept(Assign.java:81)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.makeValid(MakeAstValidForPrettyPrintingVisitor.java:170)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:238)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2012-02-24 10:35:10.159
!MESSAGE String index out of range: -4
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: -4
	at org.python.pydev.core.structure.FastStringBuffer.delete(FastStringBuffer.java:309)
	at org.python.pydev.parser.prettyprinterv2.WriteStateV2.dedent(WriteStateV2.java:64)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.writeLinePart(PrettyPrinterV2.java:250)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.print(PrettyPrinterV2.java:167)
	at org.python.pydev.editor.hover.PyTextHover.printAst(PyTextHover.java:327)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:280)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.eclipse.jface 2 0 2012-02-24 10:39:16.522
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2012-02-24 10:39:16.522
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(com.python.pydev.analysis.actions.pyGlobalsBrowserWorkbench,Python Show Global Tokens (Global),
		Python Show Global Tokens (Global),
		Category(org.python.pydev.ui.category.source,PyDev - Editor,PyDev editor category,true),
		ActionDelegateHandlerProxy(null,com.python.pydev.analysis.actions.PyGlobalsBrowserWorkbench),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	com.python.pydev.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.python.pydev.editor.actions.pyShowBrowser,Python Show Global Tokens (Editor),
		Python Show Global Tokens (Editor),
		Category(org.python.pydev.ui.category.source,PyDev - Editor,PyDev editor category,true),
		ActionDelegateHandlerProxy(null,org.python.pydev.editor.actions.PyShowBrowser),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.python.pydev.ui.editor.scope,,,system)

!ENTRY org.python.pydev.core 4 4 2012-02-24 17:26:03.039
!MESSAGE Unhandled: ExtSlice[dims=[Index[value=Num[n=0, type=Int, num=0]], Index[value=Num[n=0, type=Int, num=0]]]]
!STACK 0
java.lang.RuntimeException: Unhandled: ExtSlice[dims=[Index[value=Num[n=0, type=Int, num=0]], Index[value=Num[n=0, type=Int, num=0]]]]
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.unhandled_node(MakeAstValidForPrettyPrintingVisitor.java:104)
	at org.python.pydev.parser.jython.ast.VisitorBase.visitExtSlice(VisitorBase.java:344)
	at org.python.pydev.parser.jython.ast.ExtSlice.accept(ExtSlice.java:73)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitSubscript(MakeAstValidForPrettyPrintingVisitor.java:931)
	at org.python.pydev.parser.jython.ast.Subscript.accept(Subscript.java:80)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleKeyword(MakeAstValidForPrettyPrintingVisitor.java:1101)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleArguments(MakeAstValidForPrettyPrintingVisitor.java:1077)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitCall(MakeAstValidForPrettyPrintingVisitor.java:613)
	at org.python.pydev.parser.jython.ast.Call.accept(Call.java:116)
	at org.python.pydev.parser.jython.ast.Expr.traverse(Expr.java:69)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleSimpleNode(MakeAstValidForPrettyPrintingVisitor.java:886)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitExpr(MakeAstValidForPrettyPrintingVisitor.java:1054)
	at org.python.pydev.parser.jython.ast.Expr.accept(Expr.java:64)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.makeValid(MakeAstValidForPrettyPrintingVisitor.java:170)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:238)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2012-02-24 17:26:03.040
!MESSAGE String index out of range: -4
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: -4
	at org.python.pydev.core.structure.FastStringBuffer.delete(FastStringBuffer.java:309)
	at org.python.pydev.parser.prettyprinterv2.WriteStateV2.dedent(WriteStateV2.java:64)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.writeLinePart(PrettyPrinterV2.java:250)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.print(PrettyPrinterV2.java:167)
	at org.python.pydev.editor.hover.PyTextHover.printAst(PyTextHover.java:327)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:280)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)
!SESSION 2012-02-27 11:41:30.635 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_23
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.python.pydev.core 4 4 2012-02-27 11:41:36.420
!MESSAGE Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php
!STACK 0
java.io.IOException: Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1403)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:254)
	at org.python.pydev.logging.ping.LogPingSender.sendPing(LogPingSender.java:72)
	at org.python.pydev.logging.ping.SynchedLogPing.send(SynchedLogPing.java:164)
	at org.python.pydev.logging.ping.AsyncLogPing.consumeAllCommands(AsyncLogPing.java:131)
	at org.python.pydev.logging.ping.AsyncLogPing.access$0(AsyncLogPing.java:100)
	at org.python.pydev.logging.ping.AsyncLogPing$1.run(AsyncLogPing.java:47)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.python.pydev.core 4 4 2012-02-27 12:25:20.742
!MESSAGE Unhandled: ExtSlice[dims=[Index[value=Name[id=x, ctx=Load, reserved=false]], Index[value=Name[id=cosx, ctx=Load, reserved=false]], Index[value=Name[id=sinx, ctx=Load, reserved=false]]]]
!STACK 0
java.lang.RuntimeException: Unhandled: ExtSlice[dims=[Index[value=Name[id=x, ctx=Load, reserved=false]], Index[value=Name[id=cosx, ctx=Load, reserved=false]], Index[value=Name[id=sinx, ctx=Load, reserved=false]]]]
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.unhandled_node(MakeAstValidForPrettyPrintingVisitor.java:104)
	at org.python.pydev.parser.jython.ast.VisitorBase.visitExtSlice(VisitorBase.java:344)
	at org.python.pydev.parser.jython.ast.ExtSlice.accept(ExtSlice.java:73)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitSubscript(MakeAstValidForPrettyPrintingVisitor.java:931)
	at org.python.pydev.parser.jython.ast.Subscript.accept(Subscript.java:80)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitAssign(MakeAstValidForPrettyPrintingVisitor.java:183)
	at org.python.pydev.parser.jython.ast.Assign.accept(Assign.java:81)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitFor(MakeAstValidForPrettyPrintingVisitor.java:457)
	at org.python.pydev.parser.jython.ast.For.accept(For.java:98)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitFunctionDef(MakeAstValidForPrettyPrintingVisitor.java:861)
	at org.python.pydev.parser.jython.ast.FunctionDef.accept(FunctionDef.java:117)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitClassDef(MakeAstValidForPrettyPrintingVisitor.java:723)
	at org.python.pydev.parser.jython.ast.ClassDef.accept(ClassDef.java:150)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.makeValid(MakeAstValidForPrettyPrintingVisitor.java:170)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:238)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2012-02-28 11:41:36.027
!MESSAGE Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php
!STACK 0
java.io.IOException: Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1403)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:254)
	at org.python.pydev.logging.ping.LogPingSender.sendPing(LogPingSender.java:72)
	at org.python.pydev.logging.ping.SynchedLogPing.send(SynchedLogPing.java:164)
	at org.python.pydev.logging.ping.AsyncLogPing.consumeAllCommands(AsyncLogPing.java:131)
	at org.python.pydev.logging.ping.AsyncLogPing.access$0(AsyncLogPing.java:100)
	at org.python.pydev.logging.ping.AsyncLogPing$1.run(AsyncLogPing.java:47)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.python.pydev.core 4 4 2012-02-28 13:14:47.812
!MESSAGE Unhandled: ExtSlice[dims=[Index[value=Num[n=1, type=Int, num=1]], Index[value=Num[n=1, type=Int, num=1]]]]
!STACK 0
java.lang.RuntimeException: Unhandled: ExtSlice[dims=[Index[value=Num[n=1, type=Int, num=1]], Index[value=Num[n=1, type=Int, num=1]]]]
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.unhandled_node(MakeAstValidForPrettyPrintingVisitor.java:104)
	at org.python.pydev.parser.jython.ast.VisitorBase.visitExtSlice(VisitorBase.java:344)
	at org.python.pydev.parser.jython.ast.ExtSlice.accept(ExtSlice.java:73)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitSubscript(MakeAstValidForPrettyPrintingVisitor.java:931)
	at org.python.pydev.parser.jython.ast.Subscript.accept(Subscript.java:80)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleKeyword(MakeAstValidForPrettyPrintingVisitor.java:1101)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleArguments(MakeAstValidForPrettyPrintingVisitor.java:1077)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitCall(MakeAstValidForPrettyPrintingVisitor.java:613)
	at org.python.pydev.parser.jython.ast.Call.accept(Call.java:116)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitAssign(MakeAstValidForPrettyPrintingVisitor.java:183)
	at org.python.pydev.parser.jython.ast.Assign.accept(Assign.java:81)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.makeValid(MakeAstValidForPrettyPrintingVisitor.java:170)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:238)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2012-02-28 13:14:47.813
!MESSAGE String index out of range: -4
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: -4
	at org.python.pydev.core.structure.FastStringBuffer.delete(FastStringBuffer.java:309)
	at org.python.pydev.parser.prettyprinterv2.WriteStateV2.dedent(WriteStateV2.java:64)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.writeLinePart(PrettyPrinterV2.java:250)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.print(PrettyPrinterV2.java:167)
	at org.python.pydev.editor.hover.PyTextHover.printAst(PyTextHover.java:327)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:280)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2012-02-28 13:14:49.432
!MESSAGE Unhandled: ExtSlice[dims=[Index[value=Num[n=1, type=Int, num=1]], Index[value=Num[n=0, type=Int, num=0]]]]
!STACK 0
java.lang.RuntimeException: Unhandled: ExtSlice[dims=[Index[value=Num[n=1, type=Int, num=1]], Index[value=Num[n=0, type=Int, num=0]]]]
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.unhandled_node(MakeAstValidForPrettyPrintingVisitor.java:104)
	at org.python.pydev.parser.jython.ast.VisitorBase.visitExtSlice(VisitorBase.java:344)
	at org.python.pydev.parser.jython.ast.ExtSlice.accept(ExtSlice.java:73)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitSubscript(MakeAstValidForPrettyPrintingVisitor.java:931)
	at org.python.pydev.parser.jython.ast.Subscript.accept(Subscript.java:80)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleKeyword(MakeAstValidForPrettyPrintingVisitor.java:1101)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleArguments(MakeAstValidForPrettyPrintingVisitor.java:1077)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitCall(MakeAstValidForPrettyPrintingVisitor.java:613)
	at org.python.pydev.parser.jython.ast.Call.accept(Call.java:116)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitAssign(MakeAstValidForPrettyPrintingVisitor.java:183)
	at org.python.pydev.parser.jython.ast.Assign.accept(Assign.java:81)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.makeValid(MakeAstValidForPrettyPrintingVisitor.java:170)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:238)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2012-02-28 13:19:27.434
!MESSAGE Unhandled: ExtSlice[dims=[Index[value=Num[n=0, type=Int, num=0]], Index[value=Num[n=1, type=Int, num=1]]]]
!STACK 0
java.lang.RuntimeException: Unhandled: ExtSlice[dims=[Index[value=Num[n=0, type=Int, num=0]], Index[value=Num[n=1, type=Int, num=1]]]]
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.unhandled_node(MakeAstValidForPrettyPrintingVisitor.java:104)
	at org.python.pydev.parser.jython.ast.VisitorBase.visitExtSlice(VisitorBase.java:344)
	at org.python.pydev.parser.jython.ast.ExtSlice.accept(ExtSlice.java:73)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitSubscript(MakeAstValidForPrettyPrintingVisitor.java:931)
	at org.python.pydev.parser.jython.ast.Subscript.accept(Subscript.java:80)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleKeyword(MakeAstValidForPrettyPrintingVisitor.java:1101)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleArguments(MakeAstValidForPrettyPrintingVisitor.java:1077)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitCall(MakeAstValidForPrettyPrintingVisitor.java:613)
	at org.python.pydev.parser.jython.ast.Call.accept(Call.java:116)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitAssign(MakeAstValidForPrettyPrintingVisitor.java:183)
	at org.python.pydev.parser.jython.ast.Assign.accept(Assign.java:81)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.makeValid(MakeAstValidForPrettyPrintingVisitor.java:170)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:238)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2012-02-28 13:19:27.436
!MESSAGE String index out of range: -4
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: -4
	at org.python.pydev.core.structure.FastStringBuffer.delete(FastStringBuffer.java:309)
	at org.python.pydev.parser.prettyprinterv2.WriteStateV2.dedent(WriteStateV2.java:64)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.writeLinePart(PrettyPrinterV2.java:250)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.print(PrettyPrinterV2.java:167)
	at org.python.pydev.editor.hover.PyTextHover.printAst(PyTextHover.java:327)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:280)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2012-02-28 13:20:23.385
!MESSAGE Unhandled: ExtSlice[dims=[Index[value=Num[n=0, type=Int, num=0]], Index[value=Num[n=0, type=Int, num=0]]]]
!STACK 0
java.lang.RuntimeException: Unhandled: ExtSlice[dims=[Index[value=Num[n=0, type=Int, num=0]], Index[value=Num[n=0, type=Int, num=0]]]]
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.unhandled_node(MakeAstValidForPrettyPrintingVisitor.java:104)
	at org.python.pydev.parser.jython.ast.VisitorBase.visitExtSlice(VisitorBase.java:344)
	at org.python.pydev.parser.jython.ast.ExtSlice.accept(ExtSlice.java:73)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitSubscript(MakeAstValidForPrettyPrintingVisitor.java:931)
	at org.python.pydev.parser.jython.ast.Subscript.accept(Subscript.java:80)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleKeyword(MakeAstValidForPrettyPrintingVisitor.java:1101)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleArguments(MakeAstValidForPrettyPrintingVisitor.java:1077)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitCall(MakeAstValidForPrettyPrintingVisitor.java:613)
	at org.python.pydev.parser.jython.ast.Call.accept(Call.java:116)
	at org.python.pydev.parser.jython.ast.Expr.traverse(Expr.java:69)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.handleSimpleNode(MakeAstValidForPrettyPrintingVisitor.java:886)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitExpr(MakeAstValidForPrettyPrintingVisitor.java:1054)
	at org.python.pydev.parser.jython.ast.Expr.accept(Expr.java:64)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.visitFunctionDef(MakeAstValidForPrettyPrintingVisitor.java:861)
	at org.python.pydev.parser.jython.ast.FunctionDef.accept(FunctionDef.java:117)
	at org.python.pydev.parser.prettyprinterv2.MakeAstValidForPrettyPrintingVisitor.makeValid(MakeAstValidForPrettyPrintingVisitor.java:170)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:238)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)

!ENTRY org.python.pydev.core 4 4 2012-02-28 13:20:23.392
!MESSAGE String index out of range: -4
!STACK 0
java.lang.StringIndexOutOfBoundsException: String index out of range: -4
	at org.python.pydev.core.structure.FastStringBuffer.delete(FastStringBuffer.java:309)
	at org.python.pydev.parser.prettyprinterv2.WriteStateV2.dedent(WriteStateV2.java:64)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.writeLinePart(PrettyPrinterV2.java:250)
	at org.python.pydev.parser.prettyprinterv2.PrettyPrinterV2.print(PrettyPrinterV2.java:167)
	at org.python.pydev.editor.hover.PyTextHover.printAst(PyTextHover.java:327)
	at org.python.pydev.editor.hover.PyTextHover.getDocstringHover(PyTextHover.java:280)
	at org.python.pydev.editor.hover.PyTextHover.getHoverInfo(PyTextHover.java:147)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)
!SESSION 2012-03-02 08:43:06.948 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.6.0_23
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.python.pydev.core 4 4 2012-03-02 08:43:31.724
!MESSAGE Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php
!STACK 0
java.io.IOException: Server returned HTTP response code: 500 for URL: https://ping.aptana.com/ping.php
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1403)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:254)
	at org.python.pydev.logging.ping.LogPingSender.sendPing(LogPingSender.java:72)
	at org.python.pydev.logging.ping.SynchedLogPing.send(SynchedLogPing.java:164)
	at org.python.pydev.logging.ping.AsyncLogPing.consumeAllCommands(AsyncLogPing.java:131)
	at org.python.pydev.logging.ping.AsyncLogPing.access$0(AsyncLogPing.java:100)
	at org.python.pydev.logging.ping.AsyncLogPing$1.run(AsyncLogPing.java:47)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.python.pydev.core 4 4 2012-03-02 08:43:42.428
!MESSAGE Possible recursion found -- probably programming error --  (module: Vis.LuciferasePlots, value: series) - stopping analysis.
!STACK 0
